Source,Target
1,3
3,1
1,9
9,1
1,8
8,1
1,5
5,1
1,7
7,1
1,4
4,1
1,6
6,1
1,2
2,1
1,10
10,1
1,11
11,1
2,3
3,2
2,9
9,2
2,8
8,2
2,7
7,2
2,5
5,2
2,4
4,2
2,172
172,2
3,9
9,3
3,5
5,3
3,7
7,3
3,8
8,3
3,4
4,3
3,242
242,3
3,225
225,3
3,601
601,3
4,10
10,4
4,9
9,4
4,8
8,4
4,5
5,4
4,7
7,4
4,11
11,4
4,6
6,4
4,518
518,4
4,440
440,4
4,84
84,4
4,601
601,4
4,580
580,4
4,408
408,4
4,451
451,4
4,49
49,4
5,9
9,5
5,7
7,5
5,8
8,5
5,6
6,5
5,11
11,5
5,489
489,5
5,600
600,5
5,164
164,5
5,451
451,5
5,335
335,5
5,288
288,5
5,597
597,5
5,73
73,5
5,134
134,5
5,366
366,5
5,214
214,5
6,9
9,6
6,8
8,6
6,7
7,6
6,587
587,6
6,242
242,6
6,398
398,6
6,171
171,6
6,564
564,6
7,9
9,7
7,8
8,7
7,11
11,7
7,26
26,7
8,9
9,8
8,10
10,8
8,11
11,8
8,73
73,8
8,247
247,8
8,607
607,8
9,10
10,9
9,26
26,9
9,475
475,9
9,40
40,9
9,21
21,9
9,118
118,9
9,93
93,9
9,601
601,9
9,38
38,9
9,489
489,9
10,11
11,10
10,600
600,10
10,500
500,10
10,597
597,10
11,455
455,11
11,586
586,11
11,593
593,11
11,212
212,11
11,598
598,11
11,587
587,11
11,241
241,11
11,164
164,11
11,472
472,11
11,558
558,11
11,428
428,11
11,492
492,11
11,137
137,11
11,444
444,11
11,407
407,11
11,601
601,11
11,21
21,11
11,307
307,11
11,466
466,11
11,597
597,11
11,233
233,11
11,499
499,11
11,79
79,11
11,564
564,11
11,574
574,11
11,312
312,11
11,279
279,11
11,584
584,11
11,568
568,11
11,78
78,11
11,121
121,11
11,607
607,11
11,496
496,11
11,582
582,11
11,446
446,11
11,28
28,11
11,188
188,11
11,615
615,11
11,333
333,11
11,240
240,11
11,542
542,11
11,489
489,11
11,475
475,11
11,482
482,11
11,433
433,11
11,344
344,11
11,579
579,11
11,547
547,11
11,161
161,11
11,541
541,11
11,398
398,11
11,166
166,11
11,427
427,11
11,365
365,11
11,382
382,11
11,58
58,11
11,48
48,11
11,562
562,11
11,557
557,11
11,588
588,11
11,244
244,11
11,616
616,11
11,88
88,11
11,296
296,11
11,203
203,11
11,570
570,11
12,543
543,12
12,401
401,12
12,329
329,12
12,240
240,12
12,170
170,12
12,124
124,12
13,492
492,13
13,274
274,13
13,332
332,13
13,400
400,13
13,109
109,13
13,531
531,13
13,555
555,13
13,470
470,13
13,236
236,13
13,248
248,13
13,431
431,13
13,341
341,13
13,323
323,13
13,194
194,13
13,356
356,13
13,359
359,13
13,378
378,13
13,126
126,13
13,586
586,13
13,286
286,13
13,604
604,13
14,173
173,14
16,407
407,16
16,117
117,16
16,48
48,16
18,115
115,18
18,217
217,18
18,281
281,18
18,350
350,18
18,52
52,18
18,504
504,18
19,570
570,19
21,241
241,21
21,110
110,21
21,593
593,21
21,601
601,21
21,368
368,21
21,597
597,21
21,118
118,21
21,226
226,21
21,113
113,21
21,224
224,21
21,400
400,21
21,84
84,21
21,564
564,21
21,165
165,21
21,312
312,21
21,411
411,21
21,95
95,21
21,195
195,21
21,489
489,21
21,54
54,21
21,542
542,21
21,279
279,21
21,231
231,21
21,536
536,21
21,615
615,21
21,442
442,21
21,76
76,21
21,599
599,21
21,588
588,21
21,602
602,21
21,578
578,21
21,152
152,21
21,509
509,21
21,427
427,21
21,619
619,21
21,561
561,21
21,502
502,21
21,435
435,21
21,243
243,21
21,258
258,21
21,294
294,21
21,475
475,21
21,500
500,21
21,374
374,21
21,585
585,21
21,446
446,21
22,116
116,22
22,24
24,22
22,103
103,22
22,74
74,22
22,489
489,22
23,121
121,23
27,79
79,27
27,601
601,27
27,289
289,27
27,124
124,27
27,46
46,27
27,451
451,27
28,512
512,28
28,49
49,28
28,329
329,28
28,124
124,28
28,494
494,28
30,165
165,30
34,362
362,34
34,378
378,34
36,518
518,36
36,59
59,36
36,271
271,36
36,72
72,36
36,78
78,36
36,409
409,36
36,542
542,36
36,444
444,36
36,489
489,36
36,610
610,36
36,387
387,36
36,371
371,36
36,157
157,36
36,472
472,36
36,159
159,36
36,582
582,36
36,402
402,36
36,307
307,36
38,492
492,38
38,191
191,38
39,492
492,39
39,241
241,39
39,274
274,39
39,52
52,39
39,472
472,39
39,458
458,39
40,225
225,40
40,137
137,40
40,68
68,40
40,106
106,40
40,249
249,40
40,296
296,40
40,397
397,40
40,252
252,40
40,400
400,40
40,193
193,40
41,449
449,41
41,342
342,41
41,267
267,41
41,557
557,41
41,543
543,41
41,420
420,41
42,623
623,42
42,272
272,42
42,261
261,42
42,427
427,42
42,37
37,42
44,243
243,44
44,515
515,44
45,122
122,45
45,461
461,45
45,121
121,45
46,79
79,46
46,585
585,46
46,446
446,46
46,582
582,46
46,536
536,46
48,586
586,48
48,380
380,48
48,337
337,48
48,593
593,48
48,312
312,48
48,313
313,48
48,356
356,48
49,155
155,49
49,242
242,49
49,106
106,49
49,240
240,49
49,329
329,49
49,353
353,49
49,462
462,49
49,231
231,49
49,308
308,49
49,497
497,49
49,333
333,49
49,136
136,49
49,188
188,49
49,192
192,49
49,131
131,49
49,323
323,49
49,382
382,49
49,548
548,49
49,249
249,49
49,543
543,49
50,492
492,50
50,312
312,50
50,411
411,50
50,403
403,50
50,379
379,50
50,62
62,50
51,181
181,51
51,451
451,51
51,146
146,51
51,400
400,51
52,489
489,52
52,24
24,52
52,74
74,52
